,Variable,Category,Wage_m,Wage_f,Wage_Avg,Wage_Diff,Sex,Count,Year
0,SEX,Female,52092.306,51585.36,51838.833,506.946,Male,550766,2008
1,SEX,Female,39951.928,40116.847,40034.388,-164.919,Female,424155,2008
0,EDU,BS,65344.181,60407.249,62875.715,4936.932,Male,117885,2008
1,EDU,BS,50577.08,47695.827,49136.454,2881.253,Female,98648,2008
2,EDU,CLG,46861.149,47145.982,47003.566,-284.833,Male,167669,2008
3,EDU,CLG,35441.751,35441.305,35441.528,0.446,Female,147045,2008
4,EDU,DR+,99853.334,95848.638,97850.986,4004.696,Male,23410,2008
5,EDU,DR+,77644.158,75526.326,76585.242,2117.832,Female,14089,2008
6,EDU,HSD,38770.38,39494.33,39132.355,-723.95,Male,147314,2008
7,EDU,HSD,29076.726,29603.844,29340.285,-527.118,Female,97567,2008
8,EDU,MS,79213.94,68607.211,73910.576,10606.729,Male,44175,2008
9,EDU,MS,63382.592,57774.304,60578.448,5608.288,Female,45366,2008
10,EDU,No_HS,31446.114,31360.241,31403.178,85.873,Male,50313,2008
11,EDU,No_HS,23819.237,24522.341,24170.789,-703.104,Female,21440,2008
0,JOB,ART,57692.475,51292.389,54492.432,6400.086,Male,38459,2008
1,JOB,ART,47685.959,43338.163,45512.061,4347.796,Female,67768,2008
2,JOB,BUS,74730.465,70943.428,72836.946,3787.037,Male,96211,2008
3,JOB,BUS,56787.526,54425.5,55606.513,2362.026,Female,74232,2008
4,JOB,HLC,86312.614,62828.133,74570.374,23484.481,Male,14489,2008
5,JOB,HLC,66923.952,52821.251,59872.602,14102.701,Female,40082,2008
6,JOB,MLT,43223.312,42126.868,42675.09,1096.444,Male,4172,2008
7,JOB,MLT,33501.073,33900.655,33700.864,-399.582,Female,531,2008
8,JOB,MTN,40181.518,41091.636,40636.577,-910.118,Male,95645,2008
9,JOB,MTN,32070.567,33775.735,32923.151,-1705.168,Female,3617,2008
10,JOB,PRD,39114.694,38355.339,38735.016,759.355,Male,53597,2008
11,JOB,PRD,27946.538,27445.384,27695.961,501.154,Female,19036,2008
12,JOB,SAL,48264.075,45227.894,46745.984,3036.181,Male,90953,2008
13,JOB,SAL,34806.981,33186.87,33996.926,1620.111,Female,144931,2008
14,JOB,SCI,71036.914,70488.372,70762.643,548.542,Male,51685,2008
15,JOB,SCI,58740.344,58587.232,58663.788,153.112,Female,16620,2008
16,JOB,SVC,35845.606,34399.259,35122.432,1446.347,Male,55544,2008
17,JOB,SVC,26062.434,25486.575,25774.505,575.859,Female,50056,2008
18,JOB,TRP,37175.167,37104.623,37139.895,70.544,Male,50011,2008
19,JOB,TRP,27644.945,27413.498,27529.222,231.447,Female,7282,2008
0,RACE,ASN,59657.606,55335.282,57496.444,4322.324,Male,25278,2008
1,RACE,ASN,50314.26,47922.393,49118.326,2391.867,Female,20607,2008
2,RACE,BLK,40493.402,42210.488,41351.945,-1717.086,Male,39533,2008
3,RACE,BLK,33998.779,35890.287,34944.533,-1891.508,Female,46903,2008
4,RACE,HSP/NTV,36731.799,40201.435,38466.617,-3469.636,Male,70954,2008
5,RACE,HSP/NTV,29393.634,32632.014,31012.824,-3238.38,Female,46193,2008
6,RACE,WHT/MIX,55362.644,54446.648,54904.646,915.996,Male,415001,2008
7,RACE,WHT/MIX,41693.033,41350.971,41522.002,342.062,Female,310452,2008
0,AGE,18-25,27562.436,28589.359,28075.898,-1026.923,Male,44644,2008
1,AGE,18-25,24226.613,26055.213,25140.913,-1828.6,Female,32544,2008
2,AGE,26-35,43876.194,45620.894,44748.544,-1744.7,Male,117815,2008
3,AGE,26-35,35524.599,37961.659,36743.129,-2437.06,Female,88829,2008
4,AGE,36-45,56347.905,56035.303,56191.604,312.602,Male,144429,2008
5,AGE,36-45,42433.151,42410.467,42421.809,22.684,Female,105315,2008
6,AGE,46-55,58307.724,57003.977,57655.85,1303.747,Male,150872,2008
7,AGE,46-55,43638.048,42778.753,43208.4,859.295,Female,123361,2008
8,AGE,56-70,57583.657,53489.49,55536.574,4094.167,Male,93006,2008
9,AGE,56-70,43275.951,41184.737,42230.344,2091.214,Female,74106,2008
0,SEX,Female,53928.349,53054.952,53491.65,873.397,Male,524932,2009
1,SEX,Female,41410.107,41450.517,41430.312,-40.41,Female,413556,2009
0,EDU,BS,68046.115,62694.798,65370.456,5351.317,Male,115341,2009
1,EDU,BS,52425.838,49301.869,50863.854,3123.969,Female,98674,2009
2,EDU,CLG,47076.439,47123.751,47100.095,-47.312,Male,159205,2009
3,EDU,CLG,35745.526,35901.398,35823.462,-155.872,Female,142262,2009
4,EDU,DR+,107061.442,102184.455,104622.948,4876.987,Male,23947,2009
5,EDU,DR+,81363.701,79392.048,80377.874,1971.653,Female,14443,2009
6,EDU,HSD,39035.985,39630.884,39333.434,-594.899,Male,137682,2009
7,EDU,HSD,29448.049,29714.616,29581.332,-266.567,Female,91794,2009
8,EDU,MS,82373.74,71437.492,76905.616,10936.248,Male,44450,2009
9,EDU,MS,66226.861,60356.153,63291.507,5870.708,Female,46933,2009
10,EDU,No_HS,30819.938,30047.549,30433.743,772.389,Male,44307,2009
11,EDU,No_HS,23768.45,23800.236,23784.343,-31.786,Female,19450,2009
0,JOB,ART,59981.188,53026.922,56504.055,6954.266,Male,37914,2009
1,JOB,ART,49835.42,44834.161,47334.79,5001.259,Female,67718,2009
2,JOB,BUS,77172.272,73101.778,75137.025,4070.494,Male,94277,2009
3,JOB,BUS,58645.944,56057.391,57351.668,2588.553,Female,73574,2009
4,JOB,HLC,94366.83,65514.454,79940.642,28852.376,Male,15089,2009
5,JOB,HLC,71024.876,54843.404,62934.14,16181.472,Female,40632,2009
6,JOB,MLT,45101.839,43818.587,44460.213,1283.252,Male,4160,2009
7,JOB,MLT,36223.836,35898.468,36061.152,325.368,Female,594,2009
8,JOB,MTN,41157.37,41925.807,41541.588,-768.437,Male,87137,2009
9,JOB,MTN,32574.115,33659.345,33116.73,-1085.23,Female,3403,2009
10,JOB,PRD,40032.45,39252.197,39642.324,780.253,Male,48903,2009
11,JOB,PRD,28652.019,28163.272,28407.646,488.747,Female,16855,2009
12,JOB,SAL,48995.408,45686.95,47341.179,3308.458,Male,87025,2009
13,JOB,SAL,35623.827,33881.893,34752.86,1741.934,Female,138211,2009
14,JOB,SCI,72950.18,72599.328,72774.754,350.852,Male,49417,2009
15,JOB,SCI,60773.843,60723.393,60748.618,50.45,Female,16291,2009
16,JOB,SVC,36544.809,34945.801,35745.305,1599.008,Male,55117,2009
17,JOB,SVC,26654.258,25919.114,26286.686,735.144,Female,49557,2009
18,JOB,TRP,37487.48,37298.279,37392.88,189.201,Male,45893,2009
19,JOB,TRP,27990.621,27695.217,27842.919,295.404,Female,6721,2009
0,RACE,ASN,61997.25,58119.982,60058.616,3877.268,Male,25046,2009
